pubmed_id;AGE_PATIENT;SAMPLE_SIZE
28957955;;['Two patients', 'one patient']
30782006;;['154 patients', 'one eye']
30789069;;['Eleven eyes', '11 patients', 'Seven eyes', 'one eye', 'two eyes', 'four eyes', 'six eyes']
30841757;;['9430 eyes']
30935238;;['231 eyes', '55 eyes', '51 patients', '176 eyes', '159 patients']
31025587;;['137 eyes']
31095064;;['9 eyes', '8 patients']
31313600;;['135 eyes', '73 eyes']
31421029;;['Ninety eyes', 'five eyes', 'seven eyes']
31429828;;['Fifteen eyes', '15 patients', 'seven eyes', 'two eyes']
31434648;;['25 eyes']
31451986;;['Forty eyes', '40 patients', '20 eyes', '20 eyes']
31485039;;['80 patients', 'one eye', '39 patients', '78 eyes', 'One eyes', 'One IOL']
31490273;['average age was 58.9 ± 5.1 years. The average'];['8 eyes', '6 patients', 'Two eyes', 'One patient']
31509341;;['109 eyes', '15 eyes', '21 eyes', '50 eyes']
31658168;;['4 patients']
31688374;;['241 eyes', '241 patients', '241 eyes', '26 eyes', '241 eyes', '151 eyes', '90 eyes']
31702714;;['35 patients', '44 patients']
31704699;;['94 eyes', '67 eyes']
31722807;;['65 eyes', '65 patients', '39 patients', 'two patients', 'one patient', 'three patients', 'one patient']
31736267;;['54 patients']
31744328;;['56 eyes']
31746126;;['72 eyes', '126 eyes']
31760546;;['94 patients']
31768810;['mean age was 59.72\xa0years. At 6'];['144 eyes', '126 patients']
31769715;;['325 eyes']
31788964;;['103 eyes', '50 eyes', '38 eyes', '15 eyes', '28 eyes', '75 eyes']
31846979;;['46 patients']
31856474;;['50 eyes', '25 eyes']
31856476;;['One eye', 'One patient', '6 eyes', '1 eye']
31860154;;['six IOL', '377 eyes', '161 eyes', '37 eyes']
31900871;;['68 patients']
31923034;;['1000 eyes', '880 patients', '179 eyes', '34 eyes', '20 eyes', '325 eyes']
31925516;;['54 eyes', '109 eyes']
31945328;;['220 eyes', '147 patients', '74 patients', '63 patients', '10 patients', 'second eye']
31972038;;['60 eyes', '5 eyes', '3 eyes', '2 eyes', '1 eye', '1 eye', '1 eye']
32005971;;['401 patients']
32057003;;['1000 eyes', '391 eyes', '943 eyes', '57 eyes', '5 eyes', '60 eyes', 'One patient']
32057004;;['34 eyes', '15 eyes', '19 eyes', '9 eyes']
32061758;;['88 patients']
32067152;;['136 patients', '136 patients', '2 patients', '4 patients', '5 patients', '3 patients', '3 patients']
